iter	Passed	Remaining
397	144	219
398	145	218
399	145	217
400	145	217
401	145	216
402	145	216
403	146	215
404	146	214
405	146	214
406	146	213
407	146	213
408	147	212
409	147	212
410	147	211
411	147	210
412	147	210
413	148	209
414	148	209
415	148	208
416	148	208
417	149	207
418	149	206
419	149	206
420	149	205
421	149	205
422	150	204
423	150	204
424	150	203
425	150	203
426	150	202
427	151	202
428	151	201
429	151	201
430	151	200
431	152	199
432	152	199
433	152	198
434	152	198
435	152	197
436	153	197
437	153	196
438	153	196
439	153	195
440	154	195
441	154	194
442	154	194
443	154	193
444	154	193
445	155	192
446	155	192
447	155	191
448	155	191
449	155	190
450	156	190
451	156	189
452	156	189
453	156	188
454	156	187
455	157	187
456	157	186
457	157	186
458	157	185
459	157	185
460	158	184
461	158	184
462	158	184
463	158	183
464	159	183
465	159	182
466	159	182
467	159	181
468	159	181
469	160	180
470	160	180
471	160	179
472	160	179
473	160	178
474	161	178
475	161	177
476	161	177
477	161	176
478	162	176
479	162	175
480	162	175
481	162	174
482	162	174
483	163	173
484	163	173
485	163	172
486	163	172
487	163	172
488	164	171
489	164	171
490	164	170
491	164	170
492	165	169
493	165	169
494	165	168
495	165	168
496	165	167
497	166	167
498	166	166
499	166	166
500	166	166
501	166	165
502	167	165
503	167	164
504	167	164
505	167	163
506	167	163
507	168	162
508	168	162
509	168	161
510	168	161
511	168	161
512	169	160
513	169	160
514	169	159
515	169	159
516	170	158
517	170	158
518	170	158
519	170	157
520	170	157
521	171	156
522	171	156
523	171	155
524	171	155
525	172	155
526	172	154
527	172	154
528	172	153
529	172	153
530	173	152
531	173	152
532	173	152
533	173	151
534	173	151
535	174	150
536	174	150
537	174	149
538	174	149
539	175	149
540	175	148
541	175	148
542	175	147
543	175	147
544	176	146
545	176	146
546	176	146
547	176	145
548	176	145
549	177	144
550	177	144
551	177	144
552	177	143
553	177	143
554	178	142
555	178	142
556	178	142
557	178	141
558	179	141
559	179	140
560	179	140
561	179	140
562	179	139
563	180	139
564	180	138
565	180	138
566	180	138
567	181	137
568	181	137
569	181	136
570	181	136
571	181	136
572	182	135
573	182	135
574	182	134
575	182	134
576	182	134
577	183	133
578	183	133
579	183	132
580	183	132
581	184	132
582	184	131
583	184	131
584	184	130
585	184	130
586	185	130
587	185	129
588	185	129
589	185	129
590	185	128
591	186	128
592	186	127
593	186	127
594	186	127
595	186	126
596	187	126
597	187	126
598	187	125
599	187	125
600	188	124
601	188	124
602	188	124
603	188	123
604	188	123
605	189	123
606	189	122
607	189	122
608	189	121
609	190	121
610	190	121
611	190	120
612	190	120
613	190	120
614	191	119
615	191	119
616	191	118
617	191	118
618	191	118
619	192	117
620	192	117
621	192	117
622	192	116
623	193	116
624	193	115
625	193	115
626	193	115
627	193	114
628	194	114
629	194	114
630	194	113
631	194	113
632	194	113
633	195	112
634	195	112
635	195	111
636	195	111
637	195	111
638	196	110
639	196	110
640	196	110
641	197	109
642	197	109
643	197	109
644	197	108
645	197	108
646	198	108
647	198	107
648	198	107
649	198	106
650	198	106
651	199	106
652	199	105
653	199	105
654	199	105
655	200	104
656	200	104
657	200	104
658	200	103
659	200	103
660	201	103
661	201	102
662	201	102
663	201	102
664	201	101
665	202	101
666	202	101
667	202	100
668	202	100
669	202	99
670	203	99
671	203	99
672	203	98
673	203	98
674	204	98
675	204	97
676	204	97
677	204	97
678	205	96
679	205	96
680	205	96
681	205	95
682	205	95
683	206	95
684	206	94
685	206	94
686	206	94
687	206	93
688	207	93
689	207	93
690	207	92
691	207	92
692	208	92
693	208	91
694	208	91
695	208	91
696	208	90
697	209	90
698	209	90
699	209	89
700	209	89
701	210	89
702	210	88
703	210	88
704	210	88
705	210	87
706	211	87
707	211	87
708	211	86
709	211	86
710	211	86
711	212	85
712	212	85
713	212	85
714	212	84
715	212	84
716	213	84
717	213	83
718	213	83
719	213	83
720	213	82
721	214	82
722	214	82
723	214	81
724	214	81
725	215	81
726	215	80
727	215	80
728	215	80
729	215	79
730	216	79
731	216	79
732	216	78
733	216	78
734	217	78
735	217	77
736	217	77
737	217	77
738	217	76
739	218	76
740	218	76
741	218	75
742	218	75
743	218	75
744	219	75
745	219	74
746	219	74
747	219	74
748	219	73
749	220	73
750	220	73
751	220	72
752	220	72
753	220	72
754	221	71
755	221	71
756	221	71
757	221	70
758	222	70
759	222	70
760	222	69
761	222	69
762	222	69
763	223	68
764	223	68
765	223	68
766	223	67
767	223	67
768	224	67
769	224	67
770	224	66
771	224	66
772	225	66
773	225	65
774	225	65
775	225	65
776	225	64
777	226	64
778	226	64
779	226	63
780	226	63
781	226	63
782	227	62
783	227	62
784	227	62
785	227	61
786	227	61
787	228	61
788	228	61
789	228	60
790	228	60
791	229	60
792	229	59
793	229	59
794	229	59
795	229	58
796	230	58
797	230	58
798	230	57
799	230	57
800	230	57
801	231	57
802	231	56
803	231	56
804	231	56
805	232	55
806	232	55
807	232	55
808	232	54
809	232	54
810	233	54
811	233	54
812	233	53
813	233	53
814	234	53
815	234	52
816	234	52
817	234	52
818	234	51
819	235	51
820	235	51
821	235	50
822	235	50
823	235	50
824	236	50
825	236	49
826	236	49
827	236	49
828	236	48
829	237	48
830	237	48
831	237	47
832	237	47
833	238	47
834	238	47
835	238	46
836	238	46
837	238	46
838	239	45
839	239	45
840	239	45
841	239	44
842	239	44
843	240	44
844	240	44
845	240	43
846	240	43
847	240	43
848	241	42
849	241	42
850	241	42
851	241	42
852	242	41
853	242	41
854	242	41
855	242	40
856	242	40
857	243	40
858	243	39
859	243	39
860	243	39
861	243	39
862	244	38
863	244	38
864	244	38
865	244	37
866	245	37
867	245	37
868	245	37
869	245	36
870	245	36
871	246	36
872	246	35
873	246	35
874	246	35
875	246	34
876	247	34
877	247	34
878	247	34
879	247	33
880	248	33
881	248	33
882	248	32
883	248	32
884	248	32
885	249	32
886	249	31
887	249	31
888	249	31
889	249	30
890	250	30
891	250	30
892	250	30
893	250	29
894	251	29
895	251	29
896	251	28
897	251	28
898	251	28
899	252	28
900	252	27
901	252	27
902	252	27
903	252	26
904	253	26
905	253	26
906	253	25
907	253	25
908	253	25
909	254	25
910	254	24
911	254	24
912	254	24
913	255	23
914	255	23
915	255	23
916	255	23
917	255	22
918	256	22
919	256	22
920	256	22
921	256	21
922	256	21
923	257	21
924	257	20
925	257	20
926	257	20
927	258	20
928	258	19
929	258	19
930	258	19
931	258	18
932	259	18
933	259	18
934	259	18
935	259	17
936	259	17
937	260	17
938	260	16
939	260	16
940	260	16
941	260	16
942	261	15
943	261	15
944	261	15
945	261	14
946	262	14
947	262	14
948	262	14
949	262	13
950	262	13
951	263	13
952	263	12
953	263	12
954	263	12
955	263	12
956	264	11
957	264	11
958	264	11
959	264	11
960	265	10
961	265	10
962	265	10
963	265	9
964	265	9
965	266	9
966	266	9
967	266	8
968	266	8
969	266	8
970	267	7
971	267	7
972	267	7
973	267	7
974	267	6
975	268	6
976	268	6
977	268	6
978	268	5
979	269	5
980	269	5
981	269	4
982	269	4
983	269	4
984	270	4
985	270	3
986	270	3
987	270	3
988	270	3
989	271	2
990	271	2
991	271	2
992	271	1
993	271	1
994	272	1
995	272	1
996	272	0
997	272	0
998	273	0
999	273	0
